Temp,Pressure,RF_Power,Gas_Flow,Etch_Time,target_cd,tool_id,wafer_id,step,svid
116.7419983,0.21487082,301.5941868,43.48410109,68.92597338,45.15179038,ETCH02,WFR00016,ETCH,SVID_004
130.7197204,0.351457782,233.9265086,48.99970951,47.88828071,47.69366665,ETCH02,WFR00016,ETCH,SVID_005
123.1695951,0.323629874,282.7823361,36.91844696,67.30764119,44.12753803,ETCH02,WFR00094,MEASURE,SVID_001
109.8742871,0.312801487,283.5540163,39.7315879,60.14273068,45.33716841,ETCH02,WFR00094,MEASURE,SVID_002
120.9322716,0.349134549,238.9282352,39.66098539,50.46060581,44.429753,ETCH02,WFR00094,MEASURE,SVID_003
116.6910677,0.383273722,261.3796616,49.75153796,55.92963687,48.29303132,ETCH02,WFR00094,MEASURE,SVID_004
124.2621667,0.350718503,282.5679325,53.55306686,66.86318457,47.64586749,ETCH02,WFR00094,MEASURE,SVID_005
116.0373963,0.207956288,242.4174452,44.47775391,61.05894453,45.84223032,LITHO01,WFR00084,MEASURE,SVID_001
119.4263178,0.236021152,245.9283928,44.15589138,65.8441298,48.79498012,LITHO01,WFR00084,MEASURE,SVID_002
122.5249364,0.268759071,238.3663817,45.35026082,79.76440585,43.41843008,LITHO01,WFR00084,MEASURE,SVID_003
124.328776,0.301304553,229.7048654,50.80939151,44.35758388,47.17500756,LITHO01,WFR00084,MEASURE,SVID_004
113.998518,0.325882951,237.0144491,40.36323433,76.17212575,39.76807811,LITHO01,WFR00084,MEASURE,SVID_005
118.3274938,0.263712809,225.5211947,46.19184491,61.04355938,45.17870524,ETCH01,WFR00006,PHOTO,SVID_001
117.6252734,0.309338338,250.6816694,49.87598815,51.01215952,45.92395102,ETCH01,WFR00006,PHOTO,SVID_002
116.7333538,0.262230853,234.6005354,47.50547085,46.69686374,41.96481564,ETCH01,WFR00006,PHOTO,SVID_003
128.8272712,0.26942411,254.6757182,45.94790808,58.10879609,46.00164303,ETCH01,WFR00006,PHOTO,SVID_004
122.0249086,0.229666945,218.8820871,50.00523046,69.21650112,42.73315611,ETCH01,WFR00006,PHOTO,SVID_005
113.6955802,0.253838338,256.6176046,31.48383854,58.7245088,49.1141989,ETCH01,WFR00064,PHOTO,SVID_001
124.5893097,0.23241577,266.6705792,48.3893766,75.1115493,48.44419792,ETCH01,WFR00064,PHOTO,SVID_002
130.610781,0.251206337,210.1252871,41.72962158,45.4882431,44.70704903,ETCH01,WFR00064,PHOTO,SVID_003
125.1623263,0.35268209,257.4811314,35.84683552,59.87911052,45.7564429,ETCH01,WFR00064,PHOTO,SVID_004
112.4031502,0.252530056,274.5533798,47.556013,47.47606556,45.21972471,ETCH01,WFR00064,PHOTO,SVID_005
117.5788296,0.431619103,225.8071796,51.86829273,63.63631883,44.24477047,ETCH02,WFR00038,CLEAN,SVID_001
126.3345557,0.324665895,283.4514477,44.31275743,68.8688739,44.50898163,ETCH02,WFR00038,CLEAN,SVID_002
116.4616527,0.309241806,258.3803802,49.76437274,55.79238206,42.7712151,ETCH02,WFR00038,CLEAN,SVID_003
122.2190971,0.257082111,235.8997629,53.06139129,33.95786143,43.92550395,ETCH02,WFR00038,CLEAN,SVID_004
123.8731703,0.335015494,248.8846184,51.57457227,61.98948147,47.68175785,ETCH02,WFR00038,CLEAN,SVID_005
115.3653476,0.271218109,261.1665383,53.19982265,64.36738552,46.02094873,ETCH01,WFR00038,ETCH,SVID_001
119.7023732,0.306100491,251.5201078,48.71063746,64.04294755,43.43737123,ETCH01,WFR00038,ETCH,SVID_002
103.7936633,0.428004227,260.7751198,45.37716819,72.35782192,45.88609649,ETCH01,WFR00038,ETCH,SVID_003
114.8780618,0.295197005,231.5865281,36.99017094,49.2894632,44.90960139,ETCH01,WFR00038,ETCH,SVID_004
118.7371592,0.357463666,253.3872165,43.76968756,66.80216105,46.1717473,ETCH01,WFR00038,ETCH,SVID_005
113.7610841,0.264841179,221.7257101,40.78376702,71.92507512,48.58190546,ETCH02,WFR00057,MEASURE,SVID_001
128.1620565,0.298250575,247.7754788,55.85471359,42.21412416,44.05445179,ETCH02,WFR00057,MEASURE,SVID_002
112.8492931,0.388540032,231.9218472,44.12057094,63.19651826,45.53147393,ETCH02,WFR00057,MEASURE,SVID_003
117.7997776,0.268651647,235.2894011,45.61602403,54.95820169,44.19858663,ETCH02,WFR00057,MEASURE,SVID_004
120.6537029,0.390622428,274.7218635,47.75742688,59.18477327,45.25355637,ETCH02,WFR00057,MEASURE,SVID_005
127.2063664,0.335387597,271.8262024,45.21801223,63.47676484,44.3726135,ETCH02,WFR00046,ETCH,SVID_001
112.8206892,0.271876661,262.1827624,53.4752552,55.12771436,42.63388222,ETCH02,WFR00046,ETCH,SVID_002
125.8158188,0.331620387,228.1537447,41.88675319,53.24291921,45.5278592,ETCH02,WFR00046,ETCH,SVID_003
120.0511653,0.348627722,243.671831,45.97303728,60.34152417,42.62389876,ETCH02,WFR00046,ETCH,SVID_004
115.0924567,0.331090498,274.261954,41.28764707,49.12754061,43.10141841,ETCH02,WFR00046,ETCH,SVID_005
122.3105174,0.221488764,252.8343383,38.39988744,49.14174871,45.78569181,ETCH01,WFR00007,PHOTO,SVID_001
120.9952985,0.263643141,296.3865908,41.94115455,66.79373283,45.6578392,ETCH01,WFR00007,PHOTO,SVID_002
116.9989156,0.287624068,257.8663568,44.81481601,48.51205965,44.65130161,ETCH01,WFR00007,PHOTO,SVID_003
120.3490104,0.296278329,253.8409823,42.85348888,66.66312501,44.95606946,ETCH01,WFR00007,PHOTO,SVID_004
118.073432,0.331033605,243.8176707,41.5378951,64.62591293,46.51294081,ETCH01,WFR00007,PHOTO,SVID_005
120.5675867,0.30888505,252.6708181,37.96841268,42.74193271,45.88733108,ETCH01,WFR00040,MEASURE,SVID_001
123.3106534,0.233232782,246.9506033,44.58447214,53.22435348,43.73050103,ETCH01,WFR00040,MEASURE,SVID_002
127.9300841,0.319009893,264.1621735,37.47639813,71.94109403,40.44121474,ETCH01,WFR00040,MEASURE,SVID_003
113.8109225,0.330529287,269.1340463,48.80027982,50.18834469,43.79236682,ETCH01,WFR00040,MEASURE,SVID_004
130.6651669,0.327989522,234.2802108,45.41219876,55.35595738,42.46410094,ETCH01,WFR00040,MEASURE,SVID_005
110.239561,0.354039036,223.3753409,37.7122425,64.62060893,45.79957719,ETCH02,WFR00034,ETCH,SVID_001
119.2410745,0.341696108,213.2758925,43.45395461,67.83390509,43.12988777,ETCH02,WFR00034,ETCH,SVID_002
122.941586,0.322959004,260.1598265,41.23921797,57.48461114,42.19609969,ETCH02,WFR00034,ETCH,SVID_003
121.4049593,0.296491714,227.9326679,46.59587255,54.02489805,43.46002444,ETCH02,WFR00034,ETCH,SVID_004
116.8865024,0.216951953,206.9421881,51.70225223,74.22369862,45.07481437,ETCH02,WFR00034,ETCH,SVID_005
118.9593887,0.321480911,257.7715721,35.62413765,77.38899664,47.60859028,LITHO01,WFR00048,CLEAN,SVID_001
117.5349953,0.310384384,299.8599903,45.5751304,69.78858051,41.39734524,LITHO01,WFR00048,CLEAN,SVID_002
117.0531762,0.313578942,249.8785818,44.19933602,60.85318143,45.45096974,LITHO01,WFR00048,CLEAN,SVID_003
124.2480105,0.236162571,266.7698155,48.35670038,51.91734278,43.48462686,LITHO01,WFR00048,CLEAN,SVID_004
121.7850774,0.245947173,251.6365872,46.06598314,51.69555593,43.73010001,LITHO01,WFR00048,CLEAN,SVID_005
116.535452,0.352657643,248.0222069,41.24015334,65.22514105,42.22783034,ETCH01,WFR00094,ETCH,SVID_001
124.4979994,0.298022242,268.3815297,43.40473032,64.18398221,47.82264865,ETCH01,WFR00094,ETCH,SVID_002
121.5364976,0.334075035,244.1945091,41.01987072,74.01598593,40.48276014,ETCH01,WFR00094,ETCH,SVID_003
124.0643106,0.301415919,255.3478463,50.38003569,66.50450093,43.12739014,ETCH01,WFR00094,ETCH,SVID_004
123.1481442,0.301487807,256.4339561,45.10655824,44.96919698,46.73952922,ETCH01,WFR00094,ETCH,SVID_005
115.8550249,0.34691419,236.6381909,54.50595343,70.51947618,45.70622191,LITHO01,WFR00016,ETCH,SVID_001
117.1990948,0.274197764,269.840847,44.69669593,50.01939373,49.44814175,LITHO01,WFR00016,ETCH,SVID_002
123.736468,0.304806039,246.5008049,41.45796617,56.16028728,45.91622502,LITHO01,WFR00016,ETCH,SVID_003
123.0518513,0.276886236,234.8850968,37.43142804,62.50200206,41.96613812,LITHO01,WFR00016,ETCH,SVID_004
119.895492,0.278275189,260.7301969,35.98430162,79.9566749,45.9098929,LITHO01,WFR00016,ETCH,SVID_005
120.5866369,0.284541394,232.0306404,37.07932028,91.09918556,42.5088783,ETCH02,WFR00091,CLEAN,SVID_001
126.3883245,0.311106689,250.5636231,46.33563326,66.06723059,45.3708067,ETCH02,WFR00091,CLEAN,SVID_002
117.0421431,0.276062569,249.8176201,47.54362512,58.16803381,43.69554895,ETCH02,WFR00091,CLEAN,SVID_003
122.7354869,0.362787806,271.7179113,37.09404649,65.34505648,48.59196868,ETCH02,WFR00091,CLEAN,SVID_004
118.9890367,0.255269635,259.4939647,49.47519157,68.87655426,43.90060578,ETCH02,WFR00091,CLEAN,SVID_005
118.911594,0.290656418,249.4994608,42.58469474,56.79332374,43.58459404,ETCH02,WFR00011,ETCH,SVID_001
125.4938843,0.278013447,266.355326,45.73396506,77.95211356,44.17835823,ETCH02,WFR00011,ETCH,SVID_002
124.1270817,0.372348894,277.804151,53.06110314,62.30070759,50.56374975,ETCH02,WFR00011,ETCH,SVID_003
124.0675482,0.309827739,261.1562061,49.48419658,64.97743089,43.34275497,ETCH02,WFR00011,ETCH,SVID_004
126.527394,0.351592227,250.2070524,43.65734676,66.65924252,48.30365132,ETCH02,WFR00011,ETCH,SVID_005
120.1050192,0.225721981,223.7632754,40.54403887,64.21586611,47.04474956,LITHO01,WFR00050,CLEAN,SVID_001
123.4097649,0.313352513,228.6977267,34.24092299,68.389405,45.91022861,LITHO01,WFR00050,CLEAN,SVID_002
118.4486662,0.34448154,243.8955059,41.4042334,53.82746813,44.75516271,LITHO01,WFR00050,CLEAN,SVID_003
121.6208318,0.304114199,237.809756,43.94434881,54.41698246,46.90945245,LITHO01,WFR00050,CLEAN,SVID_004
119.3492847,0.353274019,246.2605739,40.06410236,48.99845767,43.46469556,LITHO01,WFR00050,CLEAN,SVID_005
120.4849798,0.274135577,251.1329985,44.34371516,64.39501231,44.63836467,LITHO01,WFR00090,CLEAN,SVID_001
122.9757851,0.370467372,260.5938551,45.38425941,67.78936504,45.78624765,LITHO01,WFR00090,CLEAN,SVID_002
115.9088966,0.414944906,248.5900244,43.87572009,64.57772866,43.35324511,LITHO01,WFR00090,CLEAN,SVID_003
130.4619364,0.281858072,259.7300329,41.7499871,76.74492433,42.44759629,LITHO01,WFR00090,CLEAN,SVID_004
114.9699131,0.277724874,251.2894883,45.84327336,59.94403981,45.99906844,LITHO01,WFR00090,CLEAN,SVID_005
113.9290569,0.372669224,210.4906687,47.20970325,66.68741656,48.88337878,ETCH01,WFR00004,ETCH,SVID_001
125.7905544,0.378978607,231.2132921,39.54800461,49.08299124,47.49137959,ETCH01,WFR00004,ETCH,SVID_002
123.9583135,0.273856999,247.1182489,52.0546619,56.12900298,44.28672033,ETCH01,WFR00004,ETCH,SVID_003
123.1205991,0.278990659,225.8061051,44.50705934,66.95537758,45.81073492,ETCH01,WFR00004,ETCH,SVID_004
123.1417275,0.28591077,261.9985746,45.09424811,68.49102111,45.10173729,ETCH01,WFR00004,ETCH,SVID_005
119.9387661,0.232777474,280.6150166,48.54107212,57.06033052,42.50602845,ETCH02,WFR00076,PHOTO,SVID_001
115.5137281,0.254067403,274.375237,46.16608066,59.28400748,41.60533824,ETCH02,WFR00076,PHOTO,SVID_002
120.3790228,0.249792962,245.7311426,49.76568317,44.82126253,49.71561652,ETCH02,WFR00076,PHOTO,SVID_003
116.6141914,0.261610122,279.8145227,46.43562083,56.42970799,45.02608506,ETCH02,WFR00076,PHOTO,SVID_004
124.8755987,0.298265756,252.9733491,41.93781313,68.90383164,45.91282669,ETCH02,WFR00076,PHOTO,SVID_005
119.2647131,0.311710737,243.2582806,46.80751763,65.75205016,43.05819586,LITHO01,WFR00026,ETCH,SVID_001
115.872514,0.377525025,237.7319467,39.28136896,65.00665721,47.44244902,LITHO01,WFR00026,ETCH,SVID_002
118.3930708,0.250082298,243.9506063,45.54279853,60.49773687,48.10294852,LITHO01,WFR00026,ETCH,SVID_003
122.0646573,0.34921612,242.2364636,44.83385005,60.07063159,49.94034489,LITHO01,WFR00026,ETCH,SVID_004
117.1813772,0.289300558,253.4083244,43.95941571,53.39678861,46.4782704,LITHO01,WFR00026,ETCH,SVID_005
115.888898,0.297526815,253.2114796,44.35731244,66.9882842,46.29732789,ETCH01,WFR00069,ETCH,SVID_001
121.2184361,0.333740975,250.0609204,35.59075477,64.20972944,41.72403362,ETCH01,WFR00069,ETCH,SVID_002
121.2248329,0.243863899,258.7387634,42.25637546,64.92018848,46.92749964,ETCH01,WFR00069,ETCH,SVID_003
117.4652841,0.319120487,273.8129255,45.46422451,54.73965157,43.89444147,ETCH01,WFR00069,ETCH,SVID_004
117.6448085,0.30832261,268.9910827,45.79928196,38.4665708,44.4688457,ETCH01,WFR00069,ETCH,SVID_005
121.1602497,0.324622563,220.3020406,39.8616243,70.97152712,44.4338635,ETCH01,WFR00046,ETCH,SVID_001
112.7595783,0.314458432,198.9215773,51.3285392,55.21162544,43.5378817,ETCH01,WFR00046,ETCH,SVID_002
112.9626811,0.422765007,268.6863982,40.66912576,51.37224236,44.91605721,ETCH01,WFR00046,ETCH,SVID_003
116.4077789,0.268113001,222.662426,49.847286,66.93478912,44.46318077,ETCH01,WFR00046,ETCH,SVID_004
118.9327642,0.273450152,245.504692,47.13597181,56.0798736,43.7847591,ETCH01,WFR00046,ETCH,SVID_005
121.5545378,0.268842974,226.5977395,41.76886345,70.59936384,43.38406604,LITHO01,WFR00046,CLEAN,SVID_001
127.3767811,0.272226144,213.9603912,53.87655446,66.1700595,46.32575995,LITHO01,WFR00046,CLEAN,SVID_002
124.2882981,0.268130644,260.8292546,39.03181584,66.83569323,43.21859111,LITHO01,WFR00046,CLEAN,SVID_003
119.2003074,0.359450827,265.1831032,49.59577087,46.34044289,45.51823935,LITHO01,WFR00046,CLEAN,SVID_004
119.904919,0.371025212,238.469792,50.00291159,72.11943985,46.8421069,LITHO01,WFR00046,CLEAN,SVID_005
114.9873532,0.271462685,198.1791542,41.64689895,62.61250531,43.80797586,LITHO01,WFR00022,PHOTO,SVID_001
119.9074343,0.258382221,239.075111,51.9623265,56.30722861,43.64273925,LITHO01,WFR00022,PHOTO,SVID_002
118.5567068,0.323570778,257.8360801,43.74976743,61.43388467,42.41021666,LITHO01,WFR00022,PHOTO,SVID_003
121.6135928,0.272388848,220.4217686,46.44346815,42.23764767,47.81761853,LITHO01,WFR00022,PHOTO,SVID_004
115.8638453,0.331646591,253.6671984,46.30160919,64.08652811,44.40849404,LITHO01,WFR00022,PHOTO,SVID_005
122.5967326,0.310146151,249.693803,44.32845629,49.70628492,42.78423901,LITHO01,WFR00063,ETCH,SVID_001
127.6636946,0.224212794,261.58583,49.05404137,46.47329714,44.28040896,LITHO01,WFR00063,ETCH,SVID_002
119.4561993,0.37737526,252.3916074,48.9674436,44.77640814,41.0015232,LITHO01,WFR00063,ETCH,SVID_003
122.0085586,0.389793884,230.5386212,36.25734013,71.12688375,45.00727152,LITHO01,WFR00063,ETCH,SVID_004
123.45072,0.269360565,273.93143,51.52170121,53.70736606,45.10819366,LITHO01,WFR00063,ETCH,SVID_005
117.9938976,0.280614922,246.8294085,36.68754006,75.3372771,46.3376422,ETCH01,WFR00012,MEASURE,SVID_001
121.1204624,0.31429327,249.4539092,50.16273102,54.64198537,42.79694873,ETCH01,WFR00012,MEASURE,SVID_002
120.062962,0.316722839,231.3346408,50.63352568,42.92642042,43.40438826,ETCH01,WFR00012,MEASURE,SVID_003
120.4883805,0.332927214,241.134355,39.54516785,48.8347556,46.47011606,ETCH01,WFR00012,MEASURE,SVID_004
116.1349511,0.400510227,232.3039457,42.94592856,72.3581162,47.58902619,ETCH01,WFR00012,MEASURE,SVID_005
120.1225509,0.291152639,246.5410788,39.47147666,58.44101822,43.64794105,LITHO01,WFR00085,PHOTO,SVID_001
122.4899915,0.260085138,284.2341696,43.92539485,54.51712704,44.72147964,LITHO01,WFR00085,PHOTO,SVID_002
127.255718,0.231034039,222.5619771,43.45982858,61.60018226,42.27687351,LITHO01,WFR00085,PHOTO,SVID_003
124.7963541,0.263453498,217.728772,48.89830266,65.01782736,45.63796118,LITHO01,WFR00085,PHOTO,SVID_004
130.7659123,0.298343651,279.4234065,51.55154373,71.17398816,43.25522344,LITHO01,WFR00085,PHOTO,SVID_005
116.1632622,0.389727893,245.8135265,51.97841905,74.4849923,42.15660458,ETCH02,WFR00058,MEASURE,SVID_001
124.3616032,0.274119435,236.6185452,42.18915987,56.40231354,42.84717691,ETCH02,WFR00058,MEASURE,SVID_002
120.91671,0.311189398,270.7980937,43.95389063,46.73952314,42.69990309,ETCH02,WFR00058,MEASURE,SVID_003
130.9490147,0.299178855,237.8876892,36.58280904,55.86534839,46.09035101,ETCH02,WFR00058,MEASURE,SVID_004
115.9585086,0.359419664,286.5201943,40.97064967,62.60280507,43.89706976,ETCH02,WFR00058,MEASURE,SVID_005
115.8013908,0.426346621,263.5585174,49.82425817,50.36241074,42.6885936,ETCH02,WFR00069,CLEAN,SVID_001
117.0030368,0.273456561,240.2417718,53.07791412,50.42849085,41.94914829,ETCH02,WFR00069,CLEAN,SVID_002
109.3805214,0.275528028,293.1461643,38.82825564,63.43787882,43.99884367,ETCH02,WFR00069,CLEAN,SVID_003
117.3712249,0.352208044,237.8857015,42.0376787,59.51347648,46.94235944,ETCH02,WFR00069,CLEAN,SVID_004
116.2043367,0.334094574,264.8419074,44.86797122,60.32796995,40.61089074,ETCH02,WFR00069,CLEAN,SVID_005
120.7519689,0.392335366,255.9858516,46.40080579,52.41504665,43.43659216,LITHO01,WFR00005,PHOTO,SVID_001
121.7087799,0.329196409,276.0348258,40.9519824,57.69599286,43.13128704,LITHO01,WFR00005,PHOTO,SVID_002
129.3808542,0.282035395,281.2302239,47.12030522,50.75766856,47.85481862,LITHO01,WFR00005,PHOTO,SVID_003
124.7521192,0.329532742,250.640083,42.63080326,68.90198411,45.0915925,LITHO01,WFR00005,PHOTO,SVID_004
117.1154817,0.355435179,234.9316426,44.92773865,70.35249335,45.90503837,LITHO01,WFR00005,PHOTO,SVID_005
115.5079266,0.341024109,259.1994429,47.73142124,41.53812138,43.7055178,ETCH01,WFR00065,CLEAN,SVID_001
122.4595959,0.325363702,236.4456926,45.03211135,50.7048914,39.9360426,ETCH01,WFR00065,CLEAN,SVID_002
113.398834,0.353333734,290.267745,42.81807055,45.03470745,46.46244157,ETCH01,WFR00065,CLEAN,SVID_003
129.1572938,0.35846478,252.7307066,44.45195098,53.49976066,45.35512741,ETCH01,WFR00065,CLEAN,SVID_004
125.8972006,0.36910795,242.693569,44.5581852,59.1656203,47.98907946,ETCH01,WFR00065,CLEAN,SVID_005
117.6541217,0.332435494,253.6936061,43.14994485,45.5035478,51.46648747,ETCH01,WFR00019,ETCH,SVID_001
111.4343274,0.291644096,223.0574742,43.70601969,50.78140187,41.33736336,ETCH01,WFR00019,ETCH,SVID_002
126.7693619,0.307335684,230.5677192,52.99323585,49.96042628,49.93850641,ETCH01,WFR00019,ETCH,SVID_003
119.4273008,0.360325448,274.0082782,47.80459724,62.07267329,46.69655471,ETCH01,WFR00019,ETCH,SVID_004
126.1890816,0.259153216,236.8621144,43.52259841,60.69344337,45.17026039,ETCH01,WFR00019,ETCH,SVID_005
112.0278617,0.318433665,229.0617803,48.48477202,52.78262447,45.40040496,LITHO01,WFR00099,ETCH,SVID_001
117.0031249,0.280333059,260.7330551,43.33090255,61.76820872,44.72128769,LITHO01,WFR00099,ETCH,SVID_002
120.0262185,0.301437241,273.7140831,50.86562319,54.53319915,44.05581588,LITHO01,WFR00099,ETCH,SVID_003
120.234903,0.363922593,264.3790662,46.84821096,57.2834489,45.56017227,LITHO01,WFR00099,ETCH,SVID_004
117.7496726,0.309554953,269.9209537,44.46348928,76.7345209,42.401628,LITHO01,WFR00099,ETCH,SVID_005
123.1142497,0.302321827,234.8640982,47.23858463,73.40461052,43.96891225,ETCH02,WFR00083,ETCH,SVID_001
114.6618979,0.232007193,221.5637867,37.14561924,47.00418763,44.84968068,ETCH02,WFR00083,ETCH,SVID_002
119.2881026,0.337312678,280.026673,39.36616266,68.29732418,42.86603923,ETCH02,WFR00083,ETCH,SVID_003
120.6014782,0.332274209,243.5464032,39.03037497,68.11396554,43.87749939,ETCH02,WFR00083,ETCH,SVID_004
122.5721942,0.408162736,244.9833397,45.71471547,48.51736711,49.56116063,ETCH02,WFR00083,ETCH,SVID_005
123.5580744,0.284611088,276.5638828,53.662575,68.18777644,43.25439581,LITHO01,WFR00034,PHOTO,SVID_001
114.3767895,0.310957516,261.1246002,56.15650073,75.37931918,45.31383125,LITHO01,WFR00034,PHOTO,SVID_002
112.3294291,0.312469184,259.1177554,48.19025551,48.77455194,45.52964075,LITHO01,WFR00034,PHOTO,SVID_003
126.3883841,0.378872664,293.3000469,47.50422237,50.82497179,45.68378239,LITHO01,WFR00034,PHOTO,SVID_004
121.6615701,0.295235223,237.1296354,35.99471133,70.17661467,45.82090019,LITHO01,WFR00034,PHOTO,SVID_005
116.2575673,0.313951076,268.5568026,42.286631,62.71495311,48.55019224,ETCH01,WFR00013,MEASURE,SVID_001
127.7557599,0.330394825,251.1402625,41.06108124,65.51476275,45.48960659,ETCH01,WFR00013,MEASURE,SVID_002
120.5783732,0.309330456,255.3718456,41.89576201,63.40589216,46.54511212,ETCH01,WFR00013,MEASURE,SVID_003
125.8964859,0.277678319,280.5693685,44.15928091,63.90695921,43.90350973,ETCH01,WFR00013,MEASURE,SVID_004
120.3375924,0.3097045,260.1567151,42.63954711,46.73527872,47.059575,ETCH01,WFR00013,MEASURE,SVID_005
130.3037396,0.353681587,260.7659216,35.10350095,70.47317707,42.95498079,ETCH02,WFR00003,ETCH,SVID_001
128.7767042,0.248674235,271.4501467,48.73955128,71.69589992,46.41278958,ETCH02,WFR00003,ETCH,SVID_002
118.7551793,0.306648484,242.7009454,39.63628487,57.70609256,45.03644907,ETCH02,WFR00003,ETCH,SVID_003
124.8578548,0.264993959,233.2158067,46.19623432,59.5652305,45.2898294,ETCH02,WFR00003,ETCH,SVID_004
123.2268797,0.359752331,229.1038161,55.37041335,44.68892497,43.40749321,ETCH02,WFR00003,ETCH,SVID_005
126.8431578,0.223840655,210.6728682,40.40307704,65.14254756,46.56842178,ETCH01,WFR00022,CLEAN,SVID_001
115.1753827,0.272053908,291.1241426,32.34856239,65.72057442,45.02011076,ETCH01,WFR00022,CLEAN,SVID_002
123.4302573,0.318860594,227.9358327,43.56997889,59.37808983,46.81395841,ETCH01,WFR00022,CLEAN,SVID_003
125.2921224,0.378276201,245.5749275,50.50479817,71.2435336,48.60043444,ETCH01,WFR00022,CLEAN,SVID_004
111.2063026,0.296712487,244.463734,54.79173727,56.65922769,48.07222233,ETCH01,WFR00022,CLEAN,SVID_005
114.0837074,0.272240024,256.148134,38.85225203,65.64605926,47.2048545,ETCH01,WFR00050,CLEAN,SVID_001
109.8038391,0.394057853,266.3147443,47.48349612,49.80335661,45.4351467,ETCH01,WFR00050,CLEAN,SVID_002
118.6529658,0.227599305,267.2094698,42.67344772,59.76447849,43.74376898,ETCH01,WFR00050,CLEAN,SVID_003
123.5877113,0.190059702,238.3384512,44.47025823,58.25645742,46.81268587,ETCH01,WFR00050,CLEAN,SVID_004
127.5117853,0.322000723,246.6575657,58.22171674,62.25307922,49.02452831,ETCH01,WFR00050,CLEAN,SVID_005
120.3704739,0.274897289,255.651599,37.48514836,56.30473071,48.83437847,LITHO01,WFR00035,ETCH,SVID_001
128.1430777,0.248938359,245.0261775,46.26869831,58.68527404,44.36578317,LITHO01,WFR00035,ETCH,SVID_002
113.0994927,0.335417822,282.1469115,47.33846586,68.26047171,43.26459827,LITHO01,WFR00035,ETCH,SVID_003
111.4830878,0.312190036,259.819499,50.42893162,55.63235763,40.43272406,LITHO01,WFR00035,ETCH,SVID_004
119.7222615,0.271796068,264.6975557,45.48991577,43.93422899,44.50777327,LITHO01,WFR00035,ETCH,SVID_005
121.9203272,0.23598478,263.2576254,46.5402527,77.49583904,47.13866222,ETCH02,WFR00065,PHOTO,SVID_001
119.8365263,0.343622866,273.4694771,43.04175716,73.81454079,43.45288668,ETCH02,WFR00065,PHOTO,SVID_002
109.6627895,0.332510059,253.6204312,46.34563471,47.07737305,46.42194229,ETCH02,WFR00065,PHOTO,SVID_003
119.5543998,0.295041207,224.063361,43.28403862,66.89707805,46.20762072,ETCH02,WFR00065,PHOTO,SVID_004
113.4776525,0.39233185,257.993759,48.10785945,54.97025229,46.34351653,ETCH02,WFR00065,PHOTO,SVID_005
123.3483627,0.246495762,236.9728621,43.15194832,62.63487215,41.56360871,ETCH01,WFR00001,CLEAN,SVID_001
121.8329912,0.223723741,239.4276664,46.88550197,62.94224129,45.05891007,ETCH01,WFR00001,CLEAN,SVID_002
115.3006011,0.265404597,261.7272804,44.85368593,57.655922,38.21276158,ETCH01,WFR00001,CLEAN,SVID_003
117.4306654,0.297720699,274.7656614,50.63025125,52.16234334,44.23850777,ETCH01,WFR00001,CLEAN,SVID_004
114.7039324,0.312166972,250.4254315,44.74303138,53.09458948,41.32543785,ETCH01,WFR00001,CLEAN,SVID_005
119.6866045,0.287938197,256.1766603,36.13483766,50.83808085,46.93434345,LITHO01,WFR00073,MEASURE,SVID_001
124.7757116,0.31760277,284.0442989,51.3096075,51.68177792,45.29967933,LITHO01,WFR00073,MEASURE,SVID_002
115.0713698,0.237423029,254.8150636,40.4713385,59.3282171,45.80568728,LITHO01,WFR00073,MEASURE,SVID_003
122.5202326,0.37218823,302.0336623,41.73116831,52.84240011,47.48140482,LITHO01,WFR00073,MEASURE,SVID_004
117.3487119,0.295892441,261.3101929,42.02169353,66.82052066,40.17271827,LITHO01,WFR00073,MEASURE,SVID_005
116.0356358,0.355864792,214.7847448,51.87219047,74.87246155,50.54769842,LITHO01,WFR00075,MEASURE,SVID_001
119.4648482,0.317136267,265.0668324,34.32162893,54.19946759,47.95315278,LITHO01,WFR00075,MEASURE,SVID_002
114.8237884,0.322837661,257.6231677,60.68874267,62.39404501,44.1505887,LITHO01,WFR00075,MEASURE,SVID_003
117.2317535,0.328488364,275.7950551,50.28028405,64.9968511,47.29005934,LITHO01,WFR00075,MEASURE,SVID_004
114.0106105,0.322385428,263.463627,46.11619457,64.72002271,41.61575863,LITHO01,WFR00075,MEASURE,SVID_005
129.8236257,0.332136138,247.2308803,44.72553,60.75955268,45.04669455,ETCH02,WFR00086,ETCH,SVID_001
120.1763178,0.366457627,225.5140353,46.42777037,67.42682418,45.68010925,ETCH02,WFR00086,ETCH,SVID_002
116.5013725,0.309826058,245.8195349,47.60561214,64.82248953,44.09873831,ETCH02,WFR00086,ETCH,SVID_003
121.0698996,0.335450188,232.9895909,48.22607793,47.62337578,43.91041536,ETCH02,WFR00086,ETCH,SVID_004
119.4383598,0.295513215,238.389531,47.77802233,68.69156064,47.62145291,ETCH02,WFR00086,ETCH,SVID_005
118.895152,0.372005861,261.7715681,45.44790341,68.87290837,43.14556576,ETCH01,WFR00025,ETCH,SVID_001
123.0708335,0.266180385,283.3980901,44.0133079,52.36713896,45.29318657,ETCH01,WFR00025,ETCH,SVID_002
